你是数据抽取助手。请从 X/Twitter 抽取下列账号内容，输出**严格 JSON only**（不要 markdown 围栏、不要前言后语）。

# 账号
1. @aaronburnett — mach33 / 33fg
2. @mach33 — mach33 / 33fg
3. @VladSaigau — mach33 / 33fg

# 已入库（跳过这些 id，不要重复输出）
- 2059783525335720140
- 2067360405530247337
- 2067341158217302452
- 2082596998050423109
- 2082557353434452110
- 2082552640836182231
- 2082544902970196064
- 2082505768939512001
- 2082486031169818966
- 2079755522090131524
- 2079744495151657103
- 2079722541292142863
- 2077481532835660283
- 2077189916476219743
- 2077184036095586635
- 2074995041248940483
- 2072434597485224390
- 2072428674796638357
- 2085110410152202252
- 2085082923447808067
- 2085071875240005860
- 2085058536179109932
- 2084989072968176076
- 2084837427768705514
- 2072071410353156557
- 2069566646209990702
- 2066687093640720782
- 2082213490870088180
- 2082200295635911030
- 2082188940874834430
- 2082125446624301488
- 2081901883430518943
- 2079698221861876034
- 2079694432933212359
- 2077151568923640182
- 2077138569051676966
- 2077127364673196203
- 2077124926998274405
- 2074505468681072747
- 2084785312014741656
- 2084779164003910094
- 2084763127535620350
- 2084759641594921083
- 2084756707847123098
- 2084756473368764730
- 2084748439187751207
- 2084747306679549992
- 2084742901892825102
- 2084742046485487694
- 2084741678762459285
- 2084740620606726518
- 2084728361964781772
- 2084721497357042067
- 2084702820477903282
- 2084701341457244407
- 2084697568504639642
- 2084687227804701006
- 2084669894818255133
- 2084663379562463533
- 2084649662565220829
- 2070193037964095627
- 2082969669225386432
- 2082944469297463422
- 2082904393016377608
- 2082901006661128680
- 2082896307341897875
- 2082868945678209329
- 2082867551416057965
- 2082867140978245644
- 2082844161347101093
- 2082843603156513027
- 2082839639614775333
- 2082811035983941710
- 2080430409075052763
- 2080374941287940216
- 2080373944352117125
- 2080362362117190036
- 2080361521566089489
- 2080345322648133708
- 2080334741929161096
- 2080327765476221153
- 2080307536075313337
- 2080307082130337880
- 2080112618547634395
- 2080108784827937159
- 2077855875935433185
- 2077843365446488435
- 2077825924670636253
- 2075342391418982749
- 2075341940439028199
- 2075334378608001234
- 2085499883188785478
- 2085495656832028752
- 2085458873104707833
- 2085447435560644977
- 2085436957820166290
- 2085435859948413298
- 2085426205923103081
- 2085424928690500025
- 2085405605372535275
- 2085381210541269237
- 2085380499984548085
- 2085380499963547971
- 2085369929587413316
- 2085367721999446255
- 2081503024694903288
- 2081450860433850845
- 2081450492010377393
- 2081447473973752304
- 2081446732781572130
- 2081443265501344241
- 2081441814477787643
- 2081437698502320286
- 2081436892206170538
- 2081425615345889382
- 2081373476024140107
- 2086515436787474524
- 2086495514414010520
- 2086457477621600628
- 2086453614269128811

# 抽取范围
- 最近 40–80 条原创 + note tweet（重要转评可收，标 isRepost=true）
- 优先主题：orbital compute / ODC / Starlink / Starship / bandwidth / SpaceXAI / containment tax / 33fg
- 只输出**上面 skip 列表以外**的新帖；若近期都被 skip 覆盖，请往更早时间继续挖（deep backfill）
- 时间：优先 2026 年；不够再往前

# 输出 schema（缺了填 null，禁止编造数字）
{
  "profiles": [
    {
      "screenName": "...",
      "name": "...",
      "description": "...",
      "website": "https://...",
      "followers": 0,
      "org": "mach33",
      "tags": ["mach33"]
    }
  ],
  "tweets": [
    {
      "id": "status数字id",
      "url": "https://x.com/.../status/...",
      "screenName": "...",
      "authorName": "...",
      "text": "全文",
      "createdAt": "ISO8601",
      "likes": 0,
      "retweets": 0,
      "replies": 0,
      "views": 0,
      "linkedUrls": [],
      "mediaUrls": [],
      "topics": [],
      "tags": ["mach33"],
      "isNoteTweet": false,
      "isRepost": false
    }
  ],
  "numbers": [
    {
      "metric": "短名",
      "value": "原文字面值",
      "unit": null,
      "context": "一句上下文",
      "tweetId": "对应id",
      "confidence": "quoted"
    }
  ]
}

# 规则
- mach33 账号 org/tags 用 mach33；Semi 用 SemiAnalysis / semianalysis — 不要混
- numbers 只抽推文里明确写出的数字；confidence="quoted"
- ASCII 直引号 "，不要弯引号
- 可分批：先 profiles + 前 30 tweets + numbers；我说 continue 再下一批（仍跳过 skip 列表）
