你是数据抽取助手。请从 X/Twitter 抽取下列账号内容，输出**严格 JSON only**（不要 markdown 围栏、不要前言后语）。

# 账号
1. @dylan522p — SemiAnalysis
2. @SemiAnalysis_ — SemiAnalysis
3. @SKundojjala — SemiAnalysis

# 已入库（跳过这些 id，不要重复输出）
- 2082590316268294179
- 2082584005279412433
- 2082584006231494878
- 2082519757211766968
- 2082519758545564044
- 2082519754426757434
- 2082321388736581641
- 2080033016768774202
- 2080026098096853215
- 2080023924465684904
- 2080005630492918030
- 2080005631893733829
- 2080005626772513262
- 2079764693640790176
- 2077498620257915241
- 2077438316400587209
- 2072395715352089032
- 2085073989139841344
- 2085048675076567349
- 2085003478074601652
- 2085003479416754482
- 2085003474463269011
- 2084995649553248594
- 2084979423061660063
- 2084976617110249657
- 2084976490593370392
- 2084965840903172543
- 2084965754232058000
- 2084965184322630134
- 2084811557964231066
- 2084811554961121348
- 2084811556974473416
- 2082189094025937047
- 2082167095379276167
- 2081952370615812250
- 2081907638091006083
- 2077136306564469203
- 2077136302168834090
- 2077136301082526132
- 2077136299123675554
- 2077070736557011424
- 2084751865074319767
- 2084751866089410914
- 2084751860297056700
- 2084731095665263006
- 2084728715679023358
- 2084706980946395230
- 2084684858282954907
- 2084684859662836143
- 2084589063487815740
- 2084588990813102100
- 2084459410265411615
- 2046687942391877852
- 2070238284413042875
- 2082964571707293898
- 2082945340164984980
- 2082917985887608988
- 2082917920330649637
- 2082914346850734278
- 2082874107025117561
- 2082871542216630287
- 2082813647034749262
- 2082647408932970990
- 2082647409906065686
- 2082647404466069967
- 2080420315092422927
- 2080420313968341485
- 2080389072057479344
- 2080389070346203631
- 2080379597170811234
- 2080367443839513072
- 2080292267672183061
- 2080292269110808760
- 2080292266430595386
- 2080124177529598301
- 2080080570269176093
- 2072741962214707311
- 2072727916413325408
- 2019490550911766763
- 2085505657927500206
- 2085480002917945449
- 2085478991842959786
- 2085411193561194865
- 2085411192105730071
- 2085411186779046048
- 2085269643221242178
- 2085269046900228211
- 2085203412040434079
- 2085196853373718752
- 2085191620048326947
- 2085154084521222184
- 2085154085733318726
- 2085154083254542527
- 2085154082210140274
- 2085154080037429715
- 2071364817009693120
- 2081527812800893425
- 2076200679186567521
- 2084051253278208138
- 2083961062043308289
- 2083856801682866477
- 2070741100244136394
- 2081122561560064455
- 2080827943295582264
- 2080827941907316770
- 2080814338642694484
- 2075741269066993828
- 2073461558261272829
- 2085894617065734600
- 2083659144867852781
- 2083598754234400830
- 2083598753320079438
- 2083598748018454726
- 2083490796582707386
- 2083490539379524045
- 2083489747658510764
- 2083357183354319128
- 2083357184327303679
- 2071660573067284802
- 2081880400872284480

# 抽取范围
- 最近 40–80 条原创 + note tweet（重要转评可收，标 isRepost=true）
- 优先主题：GPU / HBM / CPO / Rubin / Helios / TCO / datacenter / STEEL / WideEP / memory
- 只输出**上面 skip 列表以外**的新帖；若近期都被 skip 覆盖，请往更早时间继续挖（deep backfill）
- 时间：优先 2026 年；不够再往前

# 输出 schema（缺了填 null，禁止编造数字）
{
  "profiles": [
    {
      "screenName": "...",
      "name": "...",
      "description": "...",
      "website": "https://...",
      "followers": 0,
      "org": "SemiAnalysis",
      "tags": ["semianalysis"]
    }
  ],
  "tweets": [
    {
      "id": "status数字id",
      "url": "https://x.com/.../status/...",
      "screenName": "...",
      "authorName": "...",
      "text": "全文",
      "createdAt": "ISO8601",
      "likes": 0,
      "retweets": 0,
      "replies": 0,
      "views": 0,
      "linkedUrls": [],
      "mediaUrls": [],
      "topics": [],
      "tags": ["semianalysis"],
      "isNoteTweet": false,
      "isRepost": false
    }
  ],
  "numbers": [
    {
      "metric": "短名",
      "value": "原文字面值",
      "unit": null,
      "context": "一句上下文",
      "tweetId": "对应id",
      "confidence": "quoted"
    }
  ]
}

# 规则
- mach33 账号 org/tags 用 mach33；Semi 用 SemiAnalysis / semianalysis — 不要混
- numbers 只抽推文里明确写出的数字；confidence="quoted"
- ASCII 直引号 "，不要弯引号
- 可分批：先 profiles + 前 30 tweets + numbers；我说 continue 再下一批（仍跳过 skip 列表）
